HGNC;ID;Approved;Type
HGNC:1405;CACNG1;calcium;calcium-voltage-gated-channel
HGNC:1406;CACNG2;calcium;calcium-voltage-gated-channel
HGNC:1407;CACNG3;calcium;calcium-voltage-gated-channel
HGNC:1408;CACNG4;calcium;calcium-voltage-gated-channel
HGNC:1409;CACNG5;calcium;calcium-voltage-gated-channel
HGNC:13625;CACNG6;calcium;calcium-voltage-gated-channel
HGNC:13626;CACNG7;calcium;calcium-voltage-gated-channel
HGNC:13628;CACNG8;calcium;calcium-voltage-gated-channel
HGNC:1388;CACNA1A;calcium;calcium-voltage-gated-channel
HGNC:1389;CACNA1B;calcium;calcium-voltage-gated-channel
HGNC:1390;CACNA1C;calcium;calcium-voltage-gated-channel
HGNC:1391;CACNA1D;calcium;calcium-voltage-gated-channel
HGNC:1392;CACNA1E;calcium;calcium-voltage-gated-channel
HGNC:1393;CACNA1F;calcium;calcium-voltage-gated-channel
HGNC:1394;CACNA1G;calcium;calcium-voltage-gated-channel
HGNC:1395;CACNA1H;calcium;calcium-voltage-gated-channel
HGNC:1396;CACNA1I;calcium;calcium-voltage-gated-channel
HGNC:1397;CACNA1S;calcium;calcium-voltage-gated-channel
HGNC:1399;CACNA2D1;calcium;calcium-voltage-gated-channel
HGNC:1400;CACNA2D2;calcium;calcium-voltage-gated-channel
HGNC:15460;CACNA2D3;calcium;calcium-voltage-gated-channel
HGNC:20202;CACNA2D4;calcium;calcium-voltage-gated-channel
HGNC:1401;CACNB1;calcium;calcium-voltage-gated-channel
HGNC:1402;CACNB2;calcium;calcium-voltage-gated-channel
HGNC:1403;CACNB3;calcium;calcium-voltage-gated-channel
HGNC:1404;CACNB4;calcium;calcium-voltage-gated-channel
HGNC:17116;CATSPER1;calcium;catsper-channel 
HGNC:18810;CATSPER2;calcium;catsper-channel 
HGNC:20819;CATSPER3;calcium;catsper-channel 
HGNC:23220;CATSPER4;calcium;catsper-channel 
HGNC:20500;CATSPERB;calcium;catsper-channel 
HGNC:28598;CATSPERD;calcium;catsper-channel 
HGNC:28491;CATSPERE;calcium;catsper-channel 
HGNC:25243;CATSPERG;calcium;catsper-channel 
HGNC:19231;CATSPERZ;calcium;catsper-channel 
HGNC:2148;CNGA1;cyclic-nucleotide;cyclic-nucleotide-gated-channel
HGNC:2149;CNGA2;cyclic-nucleotide;cyclic-nucleotide-gated-channel
HGNC:2150;CNGA3;cyclic-nucleotide;cyclic-nucleotide-gated-channel
HGNC:2152;CNGA4;cyclic-nucleotide;cyclic-nucleotide-gated-channel
HGNC:2151;CNGB1;cyclic-nucleotide;cyclic-nucleotide-gated-channel
HGNC:2153;CNGB3;cyclic-nucleotide;cyclic-nucleotide-gated-channel
HGNC:4845;HCN1;cyclic-nucleotide;cyclic-nucleotide-gated-channel
HGNC:4846;HCN2;cyclic-nucleotide;cyclic-nucleotide-gated-channel
HGNC:19183;HCN3;cyclic-nucleotide;cyclic-nucleotide-gated-channel
HGNC:16882;HCN4;cyclic-nucleotide;cyclic-nucleotide-gated-channel
HGNC:28240;HVCN1;hydrogen;hydrogen-voltage-gated-channel
HGNC:6284;KCNMA1;potassium, calcium;potassium-calcium-activated-channel
HGNC:6290;KCNN1;potassium, calcium;potassium-calcium-activated-channel
HGNC:6291;KCNN2;potassium, calcium;potassium-calcium-activated-channel
HGNC:6292;KCNN3;potassium, calcium;potassium-calcium-activated-channel
HGNC:6293;KCNN4;potassium, calcium;potassium-calcium-activated-channel
HGNC:18867;KCNU1;potassium, calcium;potassium-calcium-activated-channel
HGNC:6272;KCNK1;potassium;potassium-two-pore
HGNC:6273;KCNK10;potassium;potassium-two-pore
HGNC:6274;KCNK12;potassium;potassium-two-pore
HGNC:6275;KCNK13;potassium;potassium-two-pore
HGNC:13814;KCNK15;potassium;potassium-two-pore
HGNC:14464;KCNK16;potassium;potassium-two-pore
HGNC:14465;KCNK17;potassium;potassium-two-pore
HGNC:19439;KCNK18;potassium;potassium-two-pore
HGNC:6277;KCNK2;potassium;potassium-two-pore
HGNC:6278;KCNK3;potassium;potassium-two-pore
HGNC:6279;KCNK4;potassium;potassium-two-pore
